source;share/kinematics_interface_pinocchio/hook/cmake_prefix_path.ps1
source;share/kinematics_interface_pinocchio/hook/cmake_prefix_path.dsv
source;share/kinematics_interface_pinocchio/hook/cmake_prefix_path.sh
source;share/kinematics_interface_pinocchio/hook/dyld_library_path.ps1
source;share/kinematics_interface_pinocchio/hook/dyld_library_path.dsv
source;share/kinematics_interface_pinocchio/hook/dyld_library_path.sh
source;share/kinematics_interface_pinocchio/local_setup.bash
source;share/kinematics_interface_pinocchio/local_setup.dsv
source;share/kinematics_interface_pinocchio/local_setup.ps1
source;share/kinematics_interface_pinocchio/local_setup.sh
source;share/kinematics_interface_pinocchio/local_setup.zsh
