source;share/gz-tools2/hook/cmake_prefix_path.ps1
source;share/gz-tools2/hook/cmake_prefix_path.dsv
source;share/gz-tools2/hook/cmake_prefix_path.sh
source;share/gz-tools2/hook/dyld_library_path.ps1
source;share/gz-tools2/hook/dyld_library_path.dsv
source;share/gz-tools2/hook/dyld_library_path.sh
source;share/gz-tools2/hook/path.ps1
source;share/gz-tools2/hook/path.dsv
source;share/gz-tools2/hook/path.sh
source;share/gz-tools2/hook/pythonscriptspath.ps1
source;share/gz-tools2/hook/pythonscriptspath.dsv
source;share/gz-tools2/hook/pythonscriptspath.sh
source;share/gz-tools2/hook/pkg_config_path.ps1
source;share/gz-tools2/hook/pkg_config_path.dsv
source;share/gz-tools2/hook/pkg_config_path.sh
