source;share/ur_client_library/hook/cmake_prefix_path.ps1
source;share/ur_client_library/hook/cmake_prefix_path.dsv
source;share/ur_client_library/hook/cmake_prefix_path.sh
source;share/ur_client_library/hook/dyld_library_path.ps1
source;share/ur_client_library/hook/dyld_library_path.dsv
source;share/ur_client_library/hook/dyld_library_path.sh
source;share/ur_client_library/hook/pkg_config_path.ps1
source;share/ur_client_library/hook/pkg_config_path.dsv
source;share/ur_client_library/hook/pkg_config_path.sh
source;share/ur_client_library/hook/ament_prefix_path.dsv
source;share/ur_client_library/hook/ros_package_path.dsv
