[0.000000] (-) TimerEvent: {}
[0.000061] (-) JobUnselected: {'identifier': 'aic_adapter'}
[0.000139] (-) JobUnselected: {'identifier': 'aic_assets'}
[0.000173] (-) JobUnselected: {'identifier': 'aic_bringup'}
[0.000195] (-) JobUnselected: {'identifier': 'aic_control_interfaces'}
[0.000232] (-) JobUnselected: {'identifier': 'aic_controller'}
[0.000256] (-) JobUnselected: {'identifier': 'aic_description'}
[0.000266] (-) JobUnselected: {'identifier': 'aic_engine'}
[0.000295] (-) JobUnselected: {'identifier': 'aic_engine_interfaces'}
[0.000322] (-) JobUnselected: {'identifier': 'aic_example_policies'}
[0.000352] (-) JobUnselected: {'identifier': 'aic_gazebo'}
[0.000366] (-) JobUnselected: {'identifier': 'aic_model'}
[0.000374] (-) JobUnselected: {'identifier': 'aic_model_interfaces'}
[0.000381] (-) JobUnselected: {'identifier': 'aic_mujoco'}
[0.000388] (-) JobUnselected: {'identifier': 'aic_scoring'}
[0.000395] (-) JobUnselected: {'identifier': 'aic_task'}
[0.000402] (-) JobUnselected: {'identifier': 'aic_task_interfaces'}
[0.000409] (-) JobUnselected: {'identifier': 'aic_teleoperation'}
[0.000416] (-) JobUnselected: {'identifier': 'lerobot_robot_aic'}
[0.000423] (-) EventReactorShutdown: {}
