source;share/kinematics_interface/hook/cmake_prefix_path.ps1
source;share/kinematics_interface/hook/cmake_prefix_path.dsv
source;share/kinematics_interface/hook/cmake_prefix_path.sh
source;share/kinematics_interface/hook/dyld_library_path.ps1
source;share/kinematics_interface/hook/dyld_library_path.dsv
source;share/kinematics_interface/hook/dyld_library_path.sh
source;share/kinematics_interface/local_setup.bash
source;share/kinematics_interface/local_setup.dsv
source;share/kinematics_interface/local_setup.ps1
source;share/kinematics_interface/local_setup.sh
source;share/kinematics_interface/local_setup.zsh
