source;share/diagnostic_aggregator/hook/cmake_prefix_path.ps1
source;share/diagnostic_aggregator/hook/cmake_prefix_path.dsv
source;share/diagnostic_aggregator/hook/cmake_prefix_path.sh
source;share/diagnostic_aggregator/hook/dyld_library_path.ps1
source;share/diagnostic_aggregator/hook/dyld_library_path.dsv
source;share/diagnostic_aggregator/hook/dyld_library_path.sh
source;share/diagnostic_aggregator/hook/pythonpath.ps1
source;share/diagnostic_aggregator/hook/pythonpath.dsv
source;share/diagnostic_aggregator/hook/pythonpath.sh
source;share/diagnostic_aggregator/local_setup.bash
source;share/diagnostic_aggregator/local_setup.dsv
source;share/diagnostic_aggregator/local_setup.ps1
source;share/diagnostic_aggregator/local_setup.sh
source;share/diagnostic_aggregator/local_setup.zsh
